id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_student_reg,access.student.reg,model_student_reg,base.group_user,1,0,0,0
access_student_reg_student,access.student.reg,model_student_reg,school_management.school_management_student,1,0,0,0
access_student_reg_teacher,access.student.reg,model_student_reg,school_management.school_management_teacher,1,1,0,0
access_student_reg_staff,access.student.reg,model_student_reg,school_management.school_management_staff,1,1,1,1

access_manage_department_student,access.manage.department,model_manage_department,school_management.school_management_student,0,0,0,0
access_manage_department_teacher,access.manage.department,model_manage_department,school_management.school_management_teacher,1,0,0,0
access_manage_department_staff,access.manage.department,model_manage_department,school_management.school_management_staff,1,1,1,1

access_manage_class_student,access.manage.class,model_manage_class,school_management.school_management_student,1,0,0,0
access_manage_class_teacher,access.manage.class,model_manage_class,school_management.school_management_teacher,1,0,0,0
access_manage_class_staff,access.manage.class,model_manage_class,school_management.school_management_staff,1,1,1,1

access_manage_subject_student,access.manage.subject,model_manage_subject,school_management.school_management_student,0,0,0,0
access_manage_subject_teacher,access.manage.subject,model_manage_subject,school_management.school_management_teacher,1,0,0,0
access_manage_subject_staff,access.manage.subject,model_manage_subject,school_management.school_management_staff,1,1,1,1

access_manage_academic_student,access.manage.academic,model_manage_academic,school_management.school_management_student,0,0,0,0
access_manage_academic_teacher,access.manage.academic,model_manage_academic,school_management.school_management_teacher,1,0,0,0
access_manage_academic_staff,access.manage.academic,model_manage_academic,school_management.school_management_staff,1,1,1,1

access_manage_club_student,access.manage.club,model_manage_club,school_management.school_management_student,1,0,0,0
access_manage_club_teacher,access.manage.club,model_manage_club,school_management.school_management_teacher,1,0,0,0
access_manage_club_staff,access.manage.club,model_manage_club,school_management.school_management_staff,1,1,1,1

access_manage_event_student,access.manage.event,model_manage_event,school_management.school_management_student,1,0,0,0
access_manage_event_teacher,access.manage.event,model_manage_event,school_management.school_management_teacher,1,0,0,0
access_manage_event_staff,access.manage.event,model_manage_event,school_management.school_management_staff,1,1,1,1

access_manage_leave_student,access.manage.leave,model_manage_leave,school_management.school_management_student,1,1,1,0
access_manage_leave_teacher,access.manage.leave,model_manage_leave,school_management.school_management_teacher,1,1,1,0
access_manage_leave_staff,access.manage.leave,model_manage_leave,school_management.school_management_staff,1,1,1,1

access_manage_exam_student,access.manage.exam,model_manage_exam,school_management.school_management_student,1,0,0,0
access_manage_exam_teacher,access.manage.exam,model_manage_exam,school_management.school_management_teacher,1,1,1,0
access_manage_exam_staff,access.manage.exam,model_manage_exam,school_management.school_management_staff,1,1,1,1

access_manage_employee_student,access.manage.employee,model_manage_employee,school_management.school_management_student,0,0,0,0
access_manage_employee_teacher,access.manage.employee,model_manage_employee,school_management.school_management_teacher,0,0,0,0
access_manage_employee_staff,access.manage.employee,model_manage_employee,school_management.school_management_staff,1,1,1,1

access_leave_wizard_staff,access.leave.wizard,model_leave_wizard,base.group_user,1,1,1,1
access_event_wizard_staff,access.event.wizard,model_event_wizard,base.group_user,1,1,1,1
access_club_wizard_staff,access.club.wizard,model_club_wizard,base.group_user,1,1,1,1
access_class_department_wizard_staff,access.class.department.wizard,model_class_department_wizard,base.group_user,1,1,1,1
access_exam_wizard_staff,access.exam.wizard,model_exam_wizard,base.group_user,1,1,1,1


